id,²úÆ·Ãû
3.87E+19,¸ÐÃ°
3.87E+19,¸ÐÃ°
3.89E+19,¸ÐÃ°
3.92E+19,·¢Ñ×
3.92E+19,·¢ÉÕ
3.90E+19,·¢ÉÕ
3.90E+19,·¢ÉÕ
3.95E+19,·¢ÉÕ
3.95E+19,·¢ÉÕ
3.95E+19,·¢ÉÕ
3.95E+19,·¢ÉÕ
3.95E+19,·¢ÉÕ
3.95E+19,·¢ÉÕ
3.95E+19,¿ÈËÔ
3.95E+19,¿ÈËÔ
3.94E+19,¸ÐÃ°
3.94E+19,¸ÐÃ°
3.95E+19,·¢ÉÕ
3.87E+19,¸ÐÃ°
3.97E+19,¸ÐÃ°
3.97E+19,¸ÐÃ°
3.91E+19,¸ÐÃ°
3.97E+19,¸ÐÃ°
3.87E+19,·¢ÉÕ
3.98E+19,¿ÈËÔ
3.96E+19,·¢Ñ×
3.97E+19,¸ÐÃ°
3.87E+19,·¢ÉÕ
3.87E+19,·¢ÉÕ
3.96E+19,¸ÐÃ°
3.96E+19,¸ÐÃ°
3.96E+19,¸ÐÃ°
3.96E+19,¿ÈËÔ
3.97E+19,¸ÐÃ°
3.92E+19,·¢ÉÕ
3.92E+19,·¢ÉÕ
3.93E+19,·¢ÉÕ
3.93E+19,·¢ÉÕ
3.87E+19,¸ÐÃ°
3.92E+19,·¢ÉÕ
3.92E+19,·¢ÉÕ
3.96E+19,·¢ÉÕ
3.88E+19,·¢ÉÕ
3.88E+19,·¢ÉÕ
3.96E+19,·¢Ñ×
3.96E+19,¸ÐÃ°
3.96E+19,¸ÐÃ°
3.86E+19,¸ÐÃ°
3.95E+19,¸ÐÃ°
3.97E+19,¿ÈËÔ
3.98E+19,¿ÈËÔ
3.97E+19,¿ÈËÔ
3.96E+19,·¢Ñ×
3.85E+19,¸ÐÃ°
3.93E+19,·¢Ñ×
3.93E+19,¸ÐÃ°
3.91E+19,¿ÈËÔ
3.87E+19,·¢ÉÕ
3.89E+19,¿ÈËÔ
3.95E+19,·¢Ñ×
3.96E+19,¸ÐÃ°
3.94E+19,·¢Ñ×
3.96E+19,¸ÐÃ°
3.96E+19,¸ÐÃ°
3.95E+19,·¢Ñ×
3.85E+19,·¢Ñ×
3.95E+19,¸ÐÃ°
3.96E+19,¸ÐÃ°
3.94E+19,·¢Ñ×
3.94E+19,·¢Ñ×
3.88E+19,·¢ÉÕ
3.93E+19,·¢ÉÕ
3.93E+19,¸ÐÃ°
3.93E+19,¸ÐÃ°
3.93E+19,·¢ÉÕ
3.97E+19,¸ÐÃ°
3.89E+19,·¢ÉÕ
3.85E+19,¸ÐÃ°
3.92E+19,·¢ÉÕ
3.92E+19,·¢ÉÕ
3.92E+19,·¢ÉÕ
3.90E+19,¸ÐÃ°
3.90E+19,¸ÐÃ°
3.91E+19,·¢ÉÕ
3.96E+19,ÉÏ»ðÈÈÆø
3.97E+19,·¢ÉÕ
3.97E+19,¸ÐÃ°
3.97E+19,ÉÏ»ðÈÈÆø
3.93E+19,·¢ÉÕ
3.90E+19,·¢ÉÕ
3.93E+19,¸ÐÃ°
3.90E+19,¸ÐÃ°
3.90E+19,¸ÐÃ°
3.91E+19,ÉÏ»ðÈÈÆø
3.94E+19,¸ÐÃ°
3.91E+19,¿ÈËÔ
3.94E+19,·¢ÉÕ
3.90E+19,ÉÏ»ðÈÈÆø
3.96E+19,¿ÈËÔ
3.87E+19,¿ÈËÔ
