1,id,²úÆ·Ãû
2,3.87E+19,¸ÐÃ°
3,3.87E+19,¸ÐÃ°
4,3.89E+19,¸ÐÃ°
5,3.92E+19,·¢Ñ×
6,3.92E+19,·¢ÉÕ
7,3.90E+19,·¢ÉÕ
8,3.90E+19,·¢ÉÕ
9,3.95E+19,·¢ÉÕ
10,3.95E+19,·¢ÉÕ
11,3.95E+19,·¢ÉÕ
12,3.95E+19,·¢ÉÕ
13,3.95E+19,·¢ÉÕ
14,3.95E+19,·¢ÉÕ
15,3.95E+19,¿ÈËÔ
16,3.95E+19,¿ÈËÔ
17,3.94E+19,¸ÐÃ°
18,3.94E+19,¸ÐÃ°
19,3.95E+19,·¢ÉÕ
20,3.87E+19,¸ÐÃ°
21,3.97E+19,¸ÐÃ°
22,3.97E+19,¸ÐÃ°
23,3.91E+19,¸ÐÃ°
24,3.97E+19,¸ÐÃ°
25,3.87E+19,·¢ÉÕ
26,3.98E+19,¿ÈËÔ
27,3.96E+19,·¢Ñ×
28,3.97E+19,¸ÐÃ°
29,3.87E+19,·¢ÉÕ
30,3.87E+19,·¢ÉÕ
31,3.96E+19,¸ÐÃ°
32,3.96E+19,¸ÐÃ°
33,3.96E+19,¸ÐÃ°
34,3.96E+19,¿ÈËÔ
35,3.97E+19,¸ÐÃ°
36,3.92E+19,·¢ÉÕ
37,3.92E+19,·¢ÉÕ
38,3.93E+19,·¢ÉÕ
39,3.93E+19,·¢ÉÕ
40,3.87E+19,¸ÐÃ°
41,3.92E+19,·¢ÉÕ
42,3.92E+19,·¢ÉÕ
43,3.96E+19,·¢ÉÕ
44,3.88E+19,·¢ÉÕ
45,3.88E+19,·¢ÉÕ
46,3.96E+19,·¢Ñ×
47,3.96E+19,¸ÐÃ°
48,3.96E+19,¸ÐÃ°
49,3.86E+19,¸ÐÃ°
50,3.95E+19,¸ÐÃ°
51,3.97E+19,¿ÈËÔ
52,3.98E+19,¿ÈËÔ
53,3.97E+19,¿ÈËÔ
54,3.96E+19,·¢Ñ×
55,3.85E+19,¸ÐÃ°
56,3.93E+19,·¢Ñ×
57,3.93E+19,¸ÐÃ°
58,3.91E+19,¿ÈËÔ
59,3.87E+19,·¢ÉÕ
60,3.89E+19,¿ÈËÔ
61,3.95E+19,·¢Ñ×
62,3.96E+19,¸ÐÃ°
63,3.94E+19,·¢Ñ×
64,3.96E+19,¸ÐÃ°
65,3.96E+19,¸ÐÃ°
66,3.95E+19,·¢Ñ×
67,3.85E+19,·¢Ñ×
68,3.95E+19,¸ÐÃ°
69,3.96E+19,¸ÐÃ°
70,3.94E+19,·¢Ñ×
71,3.94E+19,·¢Ñ×
72,3.88E+19,·¢ÉÕ
73,3.93E+19,·¢ÉÕ
74,3.93E+19,¸ÐÃ°
75,3.93E+19,¸ÐÃ°
76,3.93E+19,·¢ÉÕ
77,3.97E+19,¸ÐÃ°
78,3.89E+19,·¢ÉÕ
79,3.85E+19,¸ÐÃ°
80,3.92E+19,·¢ÉÕ
81,3.92E+19,·¢ÉÕ
82,3.92E+19,·¢ÉÕ
83,3.90E+19,¸ÐÃ°
84,3.90E+19,¸ÐÃ°
85,3.91E+19,·¢ÉÕ
86,3.96E+19,ÉÏ»ðÈÈÆø
87,3.97E+19,·¢ÉÕ
88,3.97E+19,¸ÐÃ°
89,3.97E+19,ÉÏ»ðÈÈÆø
90,3.93E+19,·¢ÉÕ
91,3.90E+19,·¢ÉÕ
92,3.93E+19,¸ÐÃ°
93,3.90E+19,¸ÐÃ°
94,3.90E+19,¸ÐÃ°
95,3.91E+19,ÉÏ»ðÈÈÆø
96,3.94E+19,¸ÐÃ°
97,3.91E+19,¿ÈËÔ
98,3.94E+19,·¢ÉÕ
99,3.90E+19,ÉÏ»ðÈÈÆø
100,3.96E+19,¿ÈËÔ
101,3.87E+19,¿ÈËÔ
